DateTime,Type,UTC_Time,Status,Latitude,Lat_Hemisphere,Longitude,Long_Hemisphere,Speed_Over_Ground,Course_Over_Ground,Date,Magnetic_Variation,Variation_Hemisphere,Mode,Checksum
2024-07-24 03:11:41,$GNRMC,031141.60,A,3729.879389,N,12701.700294,E,8.3,60.3,240724,9.0,W,A,V*75
2024-07-24 03:11:43,$GNRMC,031143.00,A,3729.881829,N,12701.703513,E,7.4,60.1,240724,9.0,W,A,V*76
2024-07-24 03:11:44,$GNRMC,031144.00,A,3729.883336,N,12701.706214,E,9.1,65.1,240724,9.0,W,A,V*7D
2024-07-24 03:11:45,$GNRMC,031145.00,A,3729.885161,N,12701.709860,E,11.3,63.8,240724,9.0,W,A,V*48
2024-07-24 03:11:46,$GNRMC,031146.00,A,3729.887265,N,12701.713928,E,13.2,66.5,240724,9.0,W,A,V*43
2024-07-24 03:11:47,$GNRMC,031147.00,A,3729.888944,N,12701.717874,E,11.8,68.6,240724,9.0,W,A,V*4C
2024-07-24 03:11:48,$GNRMC,031148.00,A,3729.890676,N,12701.721774,E,13.2,66.0,240724,9.0,W,A,V*4E
2024-07-24 03:11:49,$GNRMC,031149.00,A,3729.892781,N,12701.726449,E,15.9,68.9,240724,9.0,W,A,V*44
2024-07-24 03:11:50,$GNRMC,031150.00,A,3729.895295,N,12701.731983,E,18.7,62.2,240724,9.0,W,A,V*44
2024-07-24 03:11:51,$GNRMC,031151.00,A,3729.897945,N,12701.738303,E,21.0,62.0,240724,9.0,W,A,V*45
2024-07-24 03:11:52,$GNRMC,031152.00,A,3729.900626,N,12701.744944,E,21.2,64.0,240724,9.0,W,A,V*45
2024-07-24 03:11:53,$GNRMC,031153.00,A,3729.903021,N,12701.750699,E,18.3,66.9,240724,9.0,W,A,V*4C
2024-07-24 03:11:54,$GNRMC,031154.00,A,3729.904880,N,12701.756367,E,18.3,68.0,240724,9.0,W,E,V*4E
2024-07-24 03:11:55,$GNRMC,031155.00,A,3729.906801,N,12701.762076,E,18.7,69.5,240724,9.0,W,E,V*40
2024-07-24 03:11:56,$GNRMC,031156.00,A,3729.908378,N,12701.768177,E,19.0,69.9,240724,9.0,W,E,V*48
2024-07-24 03:11:57,$GNRMC,031157.00,A,3729.910014,N,12701.774337,E,19.0,69.6,240724,9.0,W,E,V*4D
2024-07-24 03:11:58,$GNRMC,031158.00,A,3729.912222,N,12701.780386,E,19.3,69.1,240724,9.0,W,E,V*42
2024-07-24 03:11:59,$GNRMC,031159.00,A,3729.914056,N,12701.786057,E,17.9,69.0,240724,9.0,W,E,V*48
2024-07-24 03:12:00,$GNRMC,031200.00,A,3729.916227,N,12701.791844,E,17.8,68.5,240724,9.0,W,E,V*48
2024-07-24 03:12:01,$GNRMC,031201.00,A,3729.918318,N,12701.798221,E,19.3,68.2,240724,9.0,W,E,V*48
2024-07-24 03:12:02,$GNRMC,031202.00,A,3729.920258,N,12701.804618,E,20.0,68.8,240724,9.0,W,E,V*42
2024-07-24 03:12:03,$GNRMC,031203.00,A,3729.922155,N,12701.810426,E,18.3,68.8,240724,9.0,W,E,V*4D
2024-07-24 03:12:04,$GNRMC,031204.00,A,3729.923865,N,12701.815607,E,16.4,68.9,240724,9.0,W,E,V*4D
2024-07-24 03:12:05,$GNRMC,031205.00,A,3729.925733,N,12701.820798,E,16.0,68.4,240724,9.0,W,E,V*4E
2024-07-24 03:12:06,$GNRMC,031206.00,A,3729.927641,N,12701.826516,E,17.5,68.2,240724,9.0,W,E,V*4B
2024-07-24 03:12:07,$GNRMC,031207.00,A,3729.929406,N,12701.832242,E,17.2,68.2,240724,9.0,W,E,V*41
2024-07-24 03:12:08,$GNRMC,031208.00,A,3729.931168,N,12701.837517,E,16.5,68.0,240724,9.0,W,E,V*4C
2024-07-24 03:12:09,$GNRMC,031209.00,A,3729.933153,N,12701.842917,E,17.2,67.9,240724,9.0,W,E,V*49
2024-07-24 03:12:10,$GNRMC,031210.00,A,3729.934968,N,12701.848933,E,17.9,68.4,240724,9.0,W,E,V*43
2024-07-24 03:12:11,$GNRMC,031211.00,A,3729.936471,N,12701.854682,E,17.2,68.9,240724,9.0,W,E,V*4B
2024-07-24 03:12:12,$GNRMC,031212.00,A,3729.937910,N,12701.860823,E,18.1,69.1,240724,9.0,W,E,V*44
2024-07-24 03:12:13,$GNRMC,031213.00,A,3729.939878,N,12701.867407,E,19.8,69.1,240724,9.0,W,E,V*41
2024-07-24 03:12:14,$GNRMC,031214.00,A,3729.941927,N,12701.873466,E,19.9,69.0,240724,9.0,W,E,V*40
2024-07-24 03:12:15,$GNRMC,031215.00,A,3729.943931,N,12701.880354,E,20.3,69.0,240724,9.0,W,E,V*4E
2024-07-24 03:12:16,$GNRMC,031216.00,A,3729.945906,N,12701.887276,E,21.0,69.0,240724,9.0,W,E,V*4B
2024-07-24 03:12:17,$GNRMC,031217.00,A,3729.948022,N,12701.894177,E,20.8,69.2,240724,9.0,W,E,V*43
2024-07-24 03:12:18,$GNRMC,031218.00,A,3729.949841,N,12701.901296,E,21.1,69.4,240724,9.0,W,E,V*4F
2024-07-24 03:12:19,$GNRMC,031219.00,A,3729.951543,N,12701.907771,E,20.0,69.5,240724,9.0,W,E,V*43
2024-07-24 03:12:20,$GNRMC,031220.00,A,3729.953310,N,12701.914328,E,19.9,69.4,240724,9.0,W,E,V*43
2024-07-24 03:12:21,$GNRMC,031221.00,A,3729.955617,N,12701.921225,E,20.9,69.4,240724,9.0,W,E,V*46
2024-07-24 03:12:22,$GNRMC,031222.00,A,3729.957468,N,12701.927907,E,21.0,69.5,240724,9.0,W,E,V*49
2024-07-24 03:12:23,$GNRMC,031223.00,A,3729.959496,N,12701.934338,E,20.2,69.4,240724,9.0,W,E,V*41
2024-07-24 03:12:24,$GNRMC,031224.00,A,3729.961453,N,12701.940717,E,20.1,69.3,240724,9.0,W,E,V*4A
2024-07-24 03:12:25,$GNRMC,031225.00,A,3729.963323,N,12701.947511,E,20.6,69.4,240724,9.0,W,E,V*4A
2024-07-24 03:12:26,$GNRMC,031226.00,A,3729.965642,N,12701.955053,E,22.3,69.4,240724,9.0,W,E,V*4A
2024-07-24 03:12:27,$GNRMC,031227.00,A,3729.967775,N,12701.961463,E,21.3,69.2,240724,9.0,W,E,V*49
2024-07-24 03:12:28,$GNRMC,031228.00,A,3729.969795,N,12701.968447,E,21.4,69.4,240724,9.0,W,E,V*48
2024-07-24 03:12:29,$GNRMC,031229.00,A,3729.971727,N,12701.975118,E,21.3,69.3,240724,9.0,W,E,V*4A
2024-07-24 03:12:30,$GNRMC,031230.00,A,3729.973812,N,12701.981895,E,22.5,69.3,240724,9.0,W,E,V*4B
2024-07-24 03:12:31,$GNRMC,031231.00,A,3729.975908,N,12701.988672,E,20.9,69.3,240724,9.0,W,E,V*46
2024-07-24 03:12:32,$GNRMC,031232.00,A,3729.978137,N,12701.996286,E,22.1,69.5,240724,9.0,W,E,V*40
2024-07-24 03:12:33,$GNRMC,031233.00,A,3729.980282,N,12702.003877,E,22.3,69.4,240724,9.0,W,E,V*4A
2024-07-24 03:12:34,$GNRMC,031234.00,A,3729.982476,N,12702.011666,E,22.9,69.4,240724,9.0,W,E,V*45
2024-07-24 03:12:35,$GNRMC,031235.00,A,3729.984852,N,12702.019321,E,22.3,69.4,240724,9.0,W,E,V*4C
2024-07-24 03:12:36,$GNRMC,031236.00,A,3729.986979,N,12702.026634,E,21.9,69.6,240724,9.0,W,E,V*43
2024-07-24 03:12:37,$GNRMC,031237.00,A,3729.989116,N,12702.032949,E,20.0,69.4,240724,9.0,W,E,V*46
2024-07-24 03:12:38,$GNRMC,031238.00,A,3729.990851,N,12702.039393,E,18.8,69.4,240724,9.0,W,E,V*4E
2024-07-24 03:12:39,$GNRMC,031239.00,A,3729.992493,N,12702.045126,E,17.5,69.4,240724,9.0,W,E,V*4A
2024-07-24 03:12:40,$GNRMC,031240.00,A,3729.994318,N,12702.051059,E,17.7,69.5,240724,9.0,W,E,V*49
2024-07-24 03:12:41,$GNRMC,031241.00,A,3729.996330,N,12702.056779,E,17.7,69.4,240724,9.0,W,E,V*43
2024-07-24 03:12:42,$GNRMC,031242.00,A,3729.997979,N,12702.062075,E,16.4,69.2,240724,9.0,W,E,V*4E
2024-07-24 03:12:43,$GNRMC,031243.00,A,3729.999601,N,12702.067165,E,15.7,69.1,240724,9.0,W,E,V*47
2024-07-24 03:12:44,$GNRMC,031244.00,A,3730.001039,N,12702.072089,E,15.9,69.2,240724,9.0,W,E,V*47
2024-07-24 03:12:45,$GNRMC,031245.00,A,3730.002371,N,12702.077020,E,15.3,69.6,240724,9.0,W,E,V*42
2024-07-24 03:12:46,$GNRMC,031246.00,A,3730.003587,N,12702.081102,E,13.2,69.4,240724,9.0,W,E,V*42
2024-07-24 03:12:47,$GNRMC,031247.00,A,3730.004792,N,12702.085037,E,12.1,69.4,240724,9.0,W,E,V*43
2024-07-24 03:12:48,$GNRMC,031248.00,A,3730.005639,N,12702.087489,E,7.6,69.3,240724,9.0,W,E,V*7A
2024-07-24 03:12:49,$GNRMC,031249.00,A,3730.005746,N,12702.088042,E,2.9,69.4,240724,9.0,W,E,V*73
2024-07-24 03:12:50,$GNRMC,031250.00,A,3730.006193,N,12702.089150,E,3.0,69.4,240724,9.0,W,E,V*7D
2024-07-24 03:12:51,$GNRMC,031251.00,A,3730.006629,N,12702.090387,E,3.9,69.4,240724,9.0,W,E,V*73
2024-07-24 03:12:52,$GNRMC,031252.00,A,3730.007499,N,12702.092237,E,5.5,69.3,240724,9.0,W,E,V*7D
2024-07-24 03:12:53,$GNRMC,031253.00,A,3730.008224,N,12702.093770,E,5.4,68.7,240724,9.0,W,E,V*70
2024-07-24 03:12:54,$GNRMC,031254.00,A,3730.008854,N,12702.095462,E,5.5,68.7,240724,9.0,W,E,V*7D
2024-07-24 03:12:55,$GNRMC,031255.00,A,3730.009485,N,12702.097154,E,4.9,68.8,240724,9.0,W,E,V*7D
2024-07-24 03:12:56,$GNRMC,031256.00,A,3730.010105,N,12702.098771,E,4.8,68.8,240724,9.0,W,E,V*74
2024-07-24 03:12:57,$GNRMC,031257.00,A,3730.010461,N,12702.099863,E,3.5,69.0,240724,9.0,W,E,V*7C
2024-07-24 03:12:58,$GNRMC,031258.00,A,3730.010757,N,12702.100487,E,1.9,68.8,240724,9.0,W,E,V*75
2024-07-24 03:12:59,$GNRMC,031259.00,A,3730.010798,N,12702.100211,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:13:00,$GNRMC,031300.00,A,3730.010883,N,12702.100147,E,0.0,,240724,9.0,W,E,V*66
2024-07-24 03:13:01,$GNRMC,031301.00,A,3730.011107,N,12702.100020,E,0.0,,240724,9.0,W,E,V*63
2024-07-24 03:13:02,$GNRMC,031302.00,A,3730.011316,N,12702.099777,E,0.0,,240724,9.0,W,E,V*66
2024-07-24 03:13:03,$GNRMC,031303.00,A,3730.011627,N,12702.099478,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:13:04,$GNRMC,031304.00,A,3730.011833,N,12702.099272,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:13:05,$GNRMC,031305.00,A,3730.011944,N,12702.099167,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:13:06,$GNRMC,031306.00,A,3730.012013,N,12702.099089,E,0.0,,240724,9.0,W,E,V*61
2024-07-24 03:13:07,$GNRMC,031307.00,A,3730.012118,N,12702.099089,E,0.5,69.0,240724,9.0,W,E,V*7E
2024-07-24 03:13:08,$GNRMC,031308.00,A,3730.012271,N,12702.099521,E,2.0,69.1,240724,9.0,W,E,V*7C
2024-07-24 03:13:09,$GNRMC,031309.00,A,3730.012588,N,12702.100317,E,3.1,69.0,240724,9.0,W,E,V*7F
2024-07-24 03:13:10,$GNRMC,031310.00,A,3730.012894,N,12702.101206,E,3.0,68.9,240724,9.0,W,E,V*7E
2024-07-24 03:13:11,$GNRMC,031311.00,A,3730.013058,N,12702.102201,E,3.0,69.5,240724,9.0,W,E,V*7F
2024-07-24 03:13:12,$GNRMC,031312.00,A,3730.013162,N,12702.103042,E,2.7,69.2,240724,9.0,W,E,V*71
2024-07-24 03:13:13,$GNRMC,031313.00,A,3730.013179,N,12702.103807,E,2.4,69.7,240724,9.0,W,E,V*75
2024-07-24 03:13:14,$GNRMC,031314.00,A,3730.013274,N,12702.104436,E,2.2,69.8,240724,9.0,W,E,V*7C
2024-07-24 03:13:15,$GNRMC,031315.00,A,3730.013271,N,12702.104961,E,1.6,69.9,240724,9.0,W,E,V*71
2024-07-24 03:13:16,$GNRMC,031316.00,A,3730.013222,N,12702.105207,E,0.8,69.9,240724,9.0,W,E,V*71
2024-07-24 03:13:17,$GNRMC,031317.00,A,3730.012810,N,12702.105245,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:13:18,$GNRMC,031318.00,A,3730.012416,N,12702.105247,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:13:19,$GNRMC,031319.00,A,3730.012296,N,12702.105216,E,0.0,,240724,9.0,W,E,V*60
2024-07-24 03:13:20,$GNRMC,031320.00,A,3730.012323,N,12702.105224,E,0.0,,240724,9.0,W,E,V*64
2024-07-24 03:13:21,$GNRMC,031321.00,A,3730.012278,N,12702.105256,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:13:22,$GNRMC,031322.00,A,3730.012327,N,12702.105224,E,0.0,,240724,9.0,W,E,V*62
2024-07-24 03:13:23,$GNRMC,031323.00,A,3730.012347,N,12702.105174,E,0.0,,240724,9.0,W,E,V*63
2024-07-24 03:13:24,$GNRMC,031324.00,A,3730.012385,N,12702.105153,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:13:25,$GNRMC,031325.00,A,3730.012340,N,12702.105114,E,0.0,,240724,9.0,W,E,V*64
2024-07-24 03:13:26,$GNRMC,031326.00,A,3730.012323,N,12702.105065,E,0.0,,240724,9.0,W,E,V*65
2024-07-24 03:13:27,$GNRMC,031327.00,A,3730.012352,N,12702.105032,E,0.0,,240724,9.0,W,E,V*60
2024-07-24 03:13:28,$GNRMC,031328.00,A,3730.012340,N,12702.105035,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:13:29,$GNRMC,031329.00,A,3730.012337,N,12702.105042,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:13:30,$GNRMC,031330.00,A,3730.012350,N,12702.105038,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:13:31,$GNRMC,031331.00,A,3730.012362,N,12702.105049,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:13:32,$GNRMC,031332.00,A,3730.012405,N,12702.105023,E,0.0,,240724,9.0,W,E,V*61
2024-07-24 03:13:33,$GNRMC,031333.00,A,3730.012311,N,12702.105114,E,0.0,,240724,9.0,W,E,V*67
2024-07-24 03:13:34,$GNRMC,031334.00,A,3730.012233,N,12702.105174,E,0.0,,240724,9.0,W,E,V*67
2024-07-24 03:13:35,$GNRMC,031335.00,A,3730.012194,N,12702.105202,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:13:36,$GNRMC,031336.00,A,3730.012179,N,12702.105221,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:13:37,$GNRMC,031337.00,A,3730.012180,N,12702.105236,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:13:38,$GNRMC,031338.00,A,3730.012190,N,12702.105246,E,0.0,,240724,9.0,W,E,V*63
2024-07-24 03:13:39,$GNRMC,031339.00,A,3730.012208,N,12702.105247,E,0.0,,240724,9.0,W,E,V*61
2024-07-24 03:13:40,$GNRMC,031340.00,A,3730.012220,N,12702.105252,E,0.0,,240724,9.0,W,E,V*61
2024-07-24 03:13:41,$GNRMC,031341.00,A,3730.012251,N,12702.105252,E,0.0,,240724,9.0,W,E,V*66
2024-07-24 03:13:42,$GNRMC,031342.00,A,3730.012262,N,12702.105262,E,0.0,,240724,9.0,W,E,V*66
2024-07-24 03:13:43,$GNRMC,031343.00,A,3730.012266,N,12702.105265,E,0.0,,240724,9.0,W,E,V*64
2024-07-24 03:13:44,$GNRMC,031344.00,A,3730.012271,N,12702.105272,E,0.0,,240724,9.0,W,E,V*63
2024-07-24 03:13:45,$GNRMC,031345.00,A,3730.012407,N,12702.105684,E,1.4,70.0,240724,9.0,W,E,V*74
2024-07-24 03:13:46,$GNRMC,031346.00,A,3730.012563,N,12702.106265,E,1.8,70.2,240724,9.0,W,E,V*72
2024-07-24 03:13:47,$GNRMC,031347.00,A,3730.012751,N,12702.106866,E,1.7,70.1,240724,9.0,W,E,V*75
2024-07-24 03:13:48,$GNRMC,031348.00,A,3730.012835,N,12702.107261,E,1.2,70.2,240724,9.0,W,E,V*7D
2024-07-24 03:13:49,$GNRMC,031349.00,A,3730.012910,N,12702.107438,E,0.8,69.9,240724,9.0,W,E,V*78
2024-07-24 03:13:50,$GNRMC,031350.00,A,3730.012948,N,12702.107621,E,1.0,69.9,240724,9.0,W,E,V*7E
2024-07-24 03:13:51,$GNRMC,031351.00,A,3730.012954,N,12702.107802,E,1.0,69.9,240724,9.0,W,E,V*7D
2024-07-24 03:13:52,$GNRMC,031352.00,A,3730.012865,N,12702.107963,E,0.8,70.3,240724,9.0,W,E,V*70
2024-07-24 03:13:53,$GNRMC,031353.00,A,3730.012850,N,12702.108165,E,0.8,70.3,240724,9.0,W,E,V*76
2024-07-24 03:13:54,$GNRMC,031354.00,A,3730.012856,N,12702.108404,E,1.0,70.4,240724,9.0,W,E,V*7B
2024-07-24 03:13:55,$GNRMC,031355.00,A,3730.012898,N,12702.108579,E,0.9,70.8,240724,9.0,W,E,V*77
2024-07-24 03:13:56,$GNRMC,031356.00,A,3730.012943,N,12702.108830,E,1.0,70.8,240724,9.0,W,E,V*7B
2024-07-24 03:13:57,$GNRMC,031357.00,A,3730.013123,N,12702.109525,E,2.5,70.7,240724,9.0,W,E,V*74
2024-07-24 03:13:58,$GNRMC,031358.00,A,3730.013629,N,12702.110858,E,4.6,68.7,240724,9.0,W,E,V*75
2024-07-24 03:13:59,$GNRMC,031359.00,A,3730.014355,N,12702.112809,E,6.3,68.6,240724,9.0,W,E,V*7D
2024-07-24 03:14:00,$GNRMC,031400.00,A,3730.015078,N,12702.114870,E,6.4,68.4,240724,9.0,W,E,V*76
2024-07-24 03:14:01,$GNRMC,031401.00,A,3730.015697,N,12702.116655,E,5.4,68.4,240724,9.0,W,E,V*78
2024-07-24 03:14:02,$GNRMC,031402.00,A,3730.016297,N,12702.118420,E,5.7,68.4,240724,9.0,W,E,V*71
2024-07-24 03:14:03,$GNRMC,031403.00,A,3730.017066,N,12702.120818,E,7.4,68.5,240724,9.0,W,E,V*71
2024-07-24 03:14:04,$GNRMC,031404.00,A,3730.017894,N,12702.123695,E,8.8,69.2,240724,9.0,W,E,V*7E
2024-07-24 03:14:05,$GNRMC,031405.00,A,3730.019011,N,12702.128126,E,10.0,69.7,240724,9.0,W,E,V*44
2024-07-24 03:14:06,$GNRMC,031406.00,A,3730.020498,N,12702.132550,E,11.0,69.4,240724,9.0,W,E,V*44
2024-07-24 03:14:07,$GNRMC,031407.00,A,3730.021484,N,12702.136311,E,11.8,69.3,240724,9.0,W,E,V*41
2024-07-24 03:14:08,$GNRMC,031408.00,A,3730.022451,N,12702.140199,E,11.0,69.3,240724,9.0,W,E,V*4E
2024-07-24 03:14:09,$GNRMC,031409.00,A,3730.023589,N,12702.144469,E,11.3,69.1,240724,9.0,W,E,V*45
2024-07-24 03:14:10,$GNRMC,031410.00,A,3730.024828,N,12702.148842,E,12.0,69.0,240724,9.0,W,E,V*44
