DateTime,Type,UTC_Time,Status,Latitude,Lat_Hemisphere,Longitude,Long_Hemisphere,Speed_Over_Ground,Course_Over_Ground,Date,Magnetic_Variation,Variation_Hemisphere,Mode,Checksum
2024-07-24 03:14:11,$GNRMC,031411.00,A,3730.026140,N,12702.153419,E,13.1,69.2,240724,9.0,W,E,V*4A
2024-07-24 03:14:12,$GNRMC,031412.00,A,3730.027596,N,12702.158126,E,13.1,69.3,240724,9.0,W,E,V*44
2024-07-24 03:14:13,$GNRMC,031413.00,A,3730.028583,N,12702.161919,E,11.8,69.4,240724,9.0,W,E,V*4C
2024-07-24 03:14:14,$GNRMC,031414.00,A,3730.029785,N,12702.166173,E,12.7,69.2,240724,9.0,W,E,V*47
2024-07-24 03:14:15,$GNRMC,031415.00,A,3730.030991,N,12702.170654,E,13.8,69.2,240724,9.0,W,E,V*4E
2024-07-24 03:14:16,$GNRMC,031416.00,A,3730.032396,N,12702.175661,E,15.0,67.6,240724,9.0,W,E,V*45
2024-07-24 03:14:17,$GNRMC,031417.00,A,3730.033956,N,12702.181092,E,16.2,68.8,240724,9.0,W,E,V*42
2024-07-24 03:14:18,$GNRMC,031418.00,A,3730.035608,N,12702.186310,E,16.5,68.7,240724,9.0,W,E,V*49
2024-07-24 03:14:19,$GNRMC,031419.00,A,3730.037148,N,12702.191608,E,15.0,68.7,240724,9.0,W,E,V*45
2024-07-24 03:14:20,$GNRMC,031420.00,A,3730.038631,N,12702.196586,E,15.0,68.4,240724,9.0,W,E,V*48
2024-07-24 03:14:21,$GNRMC,031421.00,A,3730.040072,N,12702.201728,E,15.9,68.5,240724,9.0,W,E,V*44
2024-07-24 03:14:22,$GNRMC,031422.00,A,3730.041704,N,12702.207224,E,16.8,68.8,240724,9.0,W,E,V*40
2024-07-24 03:14:23,$GNRMC,031423.00,A,3730.043264,N,12702.212529,E,15.6,68.9,240724,9.0,W,E,V*42
2024-07-24 03:14:24,$GNRMC,031424.00,A,3730.045047,N,12702.217857,E,16.1,68.7,240724,9.0,W,E,V*4B
2024-07-24 03:14:25,$GNRMC,031425.00,A,3730.046915,N,12702.223432,E,17.1,68.9,240724,9.0,W,E,V*40
2024-07-24 03:14:26,$GNRMC,031426.00,A,3730.048748,N,12702.229355,E,18.5,68.6,240724,9.0,W,E,V*43
2024-07-24 03:14:27,$GNRMC,031427.00,A,3730.050688,N,12702.235248,E,17.6,68.9,240724,9.0,W,E,V*45
2024-07-24 03:14:28,$GNRMC,031428.00,A,3730.052522,N,12702.240802,E,15.9,69.1,240724,9.0,W,E,V*49
2024-07-24 03:14:29,$GNRMC,031429.00,A,3730.054409,N,12702.246102,E,15.6,69.0,240724,9.0,W,E,V*47
2024-07-24 03:14:30,$GNRMC,031430.00,A,3730.055927,N,12702.250866,E,14.0,69.3,240724,9.0,W,E,V*47
2024-07-24 03:14:31,$GNRMC,031431.00,A,3730.057347,N,12702.255471,E,13.7,69.0,240724,9.0,W,E,V*44
2024-07-24 03:14:32,$GNRMC,031432.00,A,3730.058514,N,12702.259241,E,10.1,69.0,240724,9.0,W,E,V*44
2024-07-24 03:14:33,$GNRMC,031433.00,A,3730.059242,N,12702.261656,E,5.1,69.3,240724,9.0,W,E,V*7E
2024-07-24 03:14:34,$GNRMC,031434.00,A,3730.059566,N,12702.262713,E,1.8,69.4,240724,9.0,W,E,V*71
2024-07-24 03:14:35,$GNRMC,031435.00,A,3730.059636,N,12702.262953,E,0.0,,240724,9.0,W,E,V*60
2024-07-24 03:14:36,$GNRMC,031436.00,A,3730.059779,N,12702.263435,E,1.8,69.6,240724,9.0,W,E,V*7B
2024-07-24 03:14:37,$GNRMC,031437.00,A,3730.060116,N,12702.264421,E,3.8,69.6,240724,9.0,W,E,V*7F
2024-07-24 03:14:38,$GNRMC,031438.00,A,3730.060715,N,12702.266115,E,6.1,69.5,240724,9.0,W,E,V*7A
2024-07-24 03:14:39,$GNRMC,031439.00,A,3730.061501,N,12702.268604,E,8.5,69.4,240724,9.0,W,E,V*7F
2024-07-24 03:14:40,$GNRMC,031440.00,A,3730.062517,N,12702.271799,E,10.6,69.0,240724,9.0,W,E,V*46
2024-07-24 03:14:41,$GNRMC,031441.00,A,3730.063535,N,12702.275423,E,11.5,69.0,240724,9.0,W,E,V*42
2024-07-24 03:14:42,$GNRMC,031442.00,A,3730.064608,N,12702.278736,E,10.2,68.9,240724,9.0,W,E,V*4F
2024-07-24 03:14:43,$GNRMC,031443.00,A,3730.065693,N,12702.282349,E,11.2,69.2,240724,9.0,W,E,V*4F
2024-07-24 03:14:44,$GNRMC,031444.00,A,3730.066884,N,12702.286245,E,12.5,69.2,240724,9.0,W,E,V*4E
2024-07-24 03:14:45,$GNRMC,031445.00,A,3730.068221,N,12702.290573,E,13.9,69.1,240724,9.0,W,E,V*4F
2024-07-24 03:14:46,$GNRMC,031446.00,A,3730.069580,N,12702.294951,E,13.0,68.9,240724,9.0,W,E,V*49
2024-07-24 03:14:47,$GNRMC,031447.00,A,3730.070765,N,12702.298857,E,11.3,69.1,240724,9.0,W,E,V*4A
2024-07-24 03:14:48,$GNRMC,031448.00,A,3730.071939,N,12702.302711,E,11.9,69.3,240724,9.0,W,E,V*44
2024-07-24 03:14:49,$GNRMC,031449.00,A,3730.073185,N,12702.306903,E,13.3,69.1,240724,9.0,W,E,V*4B
2024-07-24 03:14:50,$GNRMC,031450.00,A,3730.074539,N,12702.311220,E,13.1,69.1,240724,9.0,W,E,V*49
2024-07-24 03:14:51,$GNRMC,031451.00,A,3730.075887,N,12702.315419,E,13.2,69.1,240724,9.0,W,E,V*4A
2024-07-24 03:14:52,$GNRMC,031452.00,A,3730.077251,N,12702.319715,E,13.6,68.9,240724,9.0,W,E,V*44
2024-07-24 03:14:53,$GNRMC,031453.00,A,3730.078462,N,12702.323838,E,12.6,69.1,240724,9.0,W,E,V*4D
2024-07-24 03:14:54,$GNRMC,031454.00,A,3730.079704,N,12702.327687,E,11.8,69.0,240724,9.0,W,E,V*4A
2024-07-24 03:14:55,$GNRMC,031455.00,A,3730.080941,N,12702.331802,E,13.1,69.2,240724,9.0,W,E,V*4F
2024-07-24 03:14:56,$GNRMC,031456.00,A,3730.082262,N,12702.335972,E,13.0,69.2,240724,9.0,W,E,V*47
2024-07-24 03:14:57,$GNRMC,031457.00,A,3730.083552,N,12702.340187,E,13.0,69.3,240724,9.0,W,E,V*42
2024-07-24 03:14:58,$GNRMC,031458.00,A,3730.085035,N,12702.344633,E,14.0,69.3,240724,9.0,W,E,V*44
2024-07-24 03:14:59,$GNRMC,031459.00,A,3730.086401,N,12702.349221,E,14.1,69.1,240724,9.0,W,E,V*4C
2024-07-24 03:15:00,$GNRMC,031500.00,A,3730.087824,N,12702.354162,E,14.1,69.3,240724,9.0,W,E,V*41
2024-07-24 03:15:01,$GNRMC,031501.00,A,3730.089140,N,12702.358580,E,13.2,69.2,240724,9.0,W,E,V*44
2024-07-24 03:15:02,$GNRMC,031502.00,A,3730.090407,N,12702.362480,E,11.9,69.3,240724,9.0,W,E,V*49
2024-07-24 03:15:03,$GNRMC,031503.00,A,3730.091705,N,12702.366591,E,11.8,69.2,240724,9.0,W,E,V*4D
2024-07-24 03:15:04,$GNRMC,031504.00,A,3730.092607,N,12702.370396,E,11.5,69.4,240724,9.0,W,E,V*47
2024-07-24 03:15:05,$GNRMC,031505.00,A,3730.093738,N,12702.374232,E,11.5,69.4,240724,9.0,W,E,V*41
2024-07-24 03:15:06,$GNRMC,031506.00,A,3730.094860,N,12702.378096,E,11.4,69.5,240724,9.0,W,E,V*47
2024-07-24 03:15:07,$GNRMC,031507.00,A,3730.095726,N,12702.381281,E,9.6,69.3,240724,9.0,W,E,V*75
2024-07-24 03:15:08,$GNRMC,031508.00,A,3730.096647,N,12702.384477,E,9.2,69.4,240724,9.0,W,E,V*76
2024-07-24 03:15:09,$GNRMC,031509.00,A,3730.097340,N,12702.387253,E,8.3,69.7,240724,9.0,W,E,V*74
2024-07-24 03:15:10,$GNRMC,031510.00,A,3730.097983,N,12702.389447,E,5.9,69.7,240724,9.0,W,E,V*73
2024-07-24 03:15:11,$GNRMC,031511.00,A,3730.098561,N,12702.390972,E,4.3,69.6,240724,9.0,W,E,V*74
2024-07-24 03:15:12,$GNRMC,031512.00,A,3730.098889,N,12702.391920,E,2.4,69.7,240724,9.0,W,E,V*7A
2024-07-24 03:15:13,$GNRMC,031513.00,A,3730.099065,N,12702.392259,E,0.7,69.6,240724,9.0,W,E,V*76
2024-07-24 03:15:14,$GNRMC,031514.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:15:15,$GNRMC,031515.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:15:16,$GNRMC,031516.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:15:17,$GNRMC,031517.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:15:18,$GNRMC,031518.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*61
2024-07-24 03:15:19,$GNRMC,031519.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*60
2024-07-24 03:15:20,$GNRMC,031520.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:15:21,$GNRMC,031521.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:15:22,$GNRMC,031522.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:15:23,$GNRMC,031523.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:15:24,$GNRMC,031524.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:15:25,$GNRMC,031525.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:15:26,$GNRMC,031526.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:15:27,$GNRMC,031527.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:15:28,$GNRMC,031528.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*62
2024-07-24 03:15:29,$GNRMC,031529.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*63
2024-07-24 03:15:30,$GNRMC,031530.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:15:31,$GNRMC,031531.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:15:32,$GNRMC,031532.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:15:33,$GNRMC,031533.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:15:34,$GNRMC,031534.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:15:35,$GNRMC,031535.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:15:36,$GNRMC,031536.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:15:37,$GNRMC,031537.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:15:38,$GNRMC,031538.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*63
2024-07-24 03:15:39,$GNRMC,031539.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*62
2024-07-24 03:15:40,$GNRMC,031540.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:15:41,$GNRMC,031541.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:15:42,$GNRMC,031542.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:15:43,$GNRMC,031543.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:15:44,$GNRMC,031544.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:15:45,$GNRMC,031545.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:15:46,$GNRMC,031546.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:15:47,$GNRMC,031547.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:15:48,$GNRMC,031548.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*64
2024-07-24 03:15:49,$GNRMC,031549.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*65
2024-07-24 03:15:50,$GNRMC,031550.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:15:51,$GNRMC,031551.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:15:52,$GNRMC,031552.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:15:53,$GNRMC,031553.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:15:54,$GNRMC,031554.00,A,3730.099049,N,12702.392194,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:15:55,$GNRMC,031555.00,A,3730.099731,N,12702.392686,E,2.0,69.9,240724,9.0,W,E,V*7E
2024-07-24 03:15:56,$GNRMC,031556.00,A,3730.100254,N,12702.394249,E,5.7,68.8,240724,9.0,W,E,V*7B
2024-07-24 03:15:57,$GNRMC,031557.00,A,3730.101100,N,12702.396956,E,9.3,69.0,240724,9.0,W,E,V*7F
2024-07-24 03:15:58,$GNRMC,031558.00,A,3730.102251,N,12702.400627,E,12.5,68.9,240724,9.0,W,E,V*41
2024-07-24 03:15:59,$GNRMC,031559.00,A,3730.103669,N,12702.405065,E,14.9,68.9,240724,9.0,W,E,V*41
2024-07-24 03:16:00,$GNRMC,031600.00,A,3730.105279,N,12702.410466,E,16.4,68.6,240724,9.0,W,E,V*4E
2024-07-24 03:16:01,$GNRMC,031601.00,A,3730.106956,N,12702.415953,E,16.4,68.4,240724,9.0,W,E,V*46
2024-07-24 03:16:02,$GNRMC,031602.00,A,3730.108550,N,12702.421359,E,16.4,68.8,240724,9.0,W,E,V*4A
2024-07-24 03:16:03,$GNRMC,031603.00,A,3730.110200,N,12702.426609,E,16.3,68.9,240724,9.0,W,E,V*41
2024-07-24 03:16:04,$GNRMC,031604.00,A,3730.111815,N,12702.432075,E,15.7,69.2,240724,9.0,W,E,V*4C
2024-07-24 03:16:05,$GNRMC,031605.00,A,3730.113306,N,12702.436925,E,15.1,69.1,240724,9.0,W,E,V*4B
2024-07-24 03:16:06,$GNRMC,031606.00,A,3730.114768,N,12702.441813,E,14.9,69.1,240724,9.0,W,E,V*4E
2024-07-24 03:16:07,$GNRMC,031607.00,A,3730.116224,N,12702.446598,E,14.3,69.1,240724,9.0,W,E,V*43
2024-07-24 03:16:08,$GNRMC,031608.00,A,3730.117559,N,12702.451017,E,13.0,69.3,240724,9.0,W,E,V*42
2024-07-24 03:16:09,$GNRMC,031609.00,A,3730.118747,N,12702.454965,E,11.4,69.3,240724,9.0,W,E,V*4E
2024-07-24 03:16:10,$GNRMC,031610.00,A,3730.119800,N,12702.458452,E,9.9,69.4,240724,9.0,W,E,V*7D
2024-07-24 03:16:11,$GNRMC,031611.00,A,3730.120751,N,12702.461180,E,8.0,69.1,240724,9.0,W,E,V*70
2024-07-24 03:16:12,$GNRMC,031612.00,A,3730.121538,N,12702.463568,E,6.3,69.1,240724,9.0,W,E,V*72
2024-07-24 03:16:13,$GNRMC,031613.00,A,3730.121984,N,12702.465353,E,4.3,69.2,240724,9.0,W,E,V*71
2024-07-24 03:16:14,$GNRMC,031614.00,A,3730.122295,N,12702.466467,E,2.7,69.3,240724,9.0,W,E,V*7E
2024-07-24 03:16:15,$GNRMC,031615.00,A,3730.122479,N,12702.467149,E,1.6,69.4,240724,9.0,W,E,V*76
2024-07-24 03:16:16,$GNRMC,031616.00,A,3730.122596,N,12702.467511,E,0.5,69.4,240724,9.0,W,E,V*7E
2024-07-24 03:16:17,$GNRMC,031617.00,A,3730.122578,N,12702.467541,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:16:18,$GNRMC,031618.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*64
2024-07-24 03:16:19,$GNRMC,031619.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*65
2024-07-24 03:16:20,$GNRMC,031620.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:16:21,$GNRMC,031621.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:16:22,$GNRMC,031622.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:16:23,$GNRMC,031623.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:16:24,$GNRMC,031624.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:16:25,$GNRMC,031625.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:16:26,$GNRMC,031626.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:16:27,$GNRMC,031627.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:16:28,$GNRMC,031628.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*67
2024-07-24 03:16:29,$GNRMC,031629.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*66
2024-07-24 03:16:30,$GNRMC,031630.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:16:31,$GNRMC,031631.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:16:32,$GNRMC,031632.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:16:33,$GNRMC,031633.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:16:34,$GNRMC,031634.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:16:35,$GNRMC,031635.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:16:36,$GNRMC,031636.00,A,3730.122578,N,12702.467540,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:16:37,$GNRMC,031637.00,A,3730.122743,N,12702.469089,E,3.1,69.3,240724,9.0,W,E,V*7D
2024-07-24 03:16:38,$GNRMC,031638.00,A,3730.123239,N,12702.470514,E,5.2,68.4,240724,9.0,W,E,V*71
2024-07-24 03:16:39,$GNRMC,031639.00,A,3730.123904,N,12702.472593,E,7.2,68.3,240724,9.0,W,E,V*7D
2024-07-24 03:16:40,$GNRMC,031640.00,A,3730.124660,N,12702.475176,E,9.2,68.6,240724,9.0,W,E,V*7A
2024-07-24 03:16:41,$GNRMC,031641.00,A,3730.125667,N,12702.478388,E,10.0,68.5,240724,9.0,W,E,V*4A
2024-07-24 03:16:42,$GNRMC,031642.00,A,3730.126695,N,12702.481709,E,10.3,69.0,240724,9.0,W,E,V*4B
