DateTime,Type,UTC_Time,Status,Latitude,Lat_Hemisphere,Longitude,Long_Hemisphere,Speed_Over_Ground,Course_Over_Ground,Date,Magnetic_Variation,Variation_Hemisphere,Mode,Checksum
2024-07-24 03:16:43,$GNRMC,031643.00,A,3730.127757,N,12702.485079,E,10.7,69.1,240724,9.0,W,E,V*45
2024-07-24 03:16:44,$GNRMC,031644.00,A,3730.128884,N,12702.488762,E,11.1,69.0,240724,9.0,W,E,V*4A
2024-07-24 03:16:45,$GNRMC,031645.00,A,3730.130132,N,12702.492686,E,12.8,68.9,240724,9.0,W,E,V*44
2024-07-24 03:16:46,$GNRMC,031646.00,A,3730.131374,N,12702.496955,E,13.4,70.0,240724,9.0,W,E,V*4E
2024-07-24 03:16:47,$GNRMC,031647.00,A,3730.132682,N,12702.501320,E,13.7,68.9,240724,9.0,W,E,V*44
2024-07-24 03:16:48,$GNRMC,031648.00,A,3730.134051,N,12702.505825,E,14.3,69.0,240724,9.0,W,E,V*44
2024-07-24 03:16:49,$GNRMC,031649.00,A,3730.135892,N,12702.511190,E,15.7,68.7,240724,9.0,W,E,V*42
2024-07-24 03:16:50,$GNRMC,031650.00,A,3730.137514,N,12702.516495,E,16.3,68.8,240724,9.0,W,E,V*44
2024-07-24 03:16:51,$GNRMC,031651.00,A,3730.139216,N,12702.521854,E,16.6,68.6,240724,9.0,W,E,V*40
2024-07-24 03:16:52,$GNRMC,031652.00,A,3730.140942,N,12702.527380,E,17.4,68.5,240724,9.0,W,E,V*43
2024-07-24 03:16:53,$GNRMC,031653.00,A,3730.142745,N,12702.533178,E,18.4,68.6,240724,9.0,W,E,V*45
2024-07-24 03:16:54,$GNRMC,031654.00,A,3730.144494,N,12702.539279,E,18.9,68.8,240724,9.0,W,E,V*40
2024-07-24 03:16:55,$GNRMC,031655.00,A,3730.146413,N,12702.545562,E,19.5,68.7,240724,9.0,W,E,V*48
2024-07-24 03:16:56,$GNRMC,031656.00,A,3730.148327,N,12702.551765,E,19.8,68.5,240724,9.0,W,E,V*4A
2024-07-24 03:16:57,$GNRMC,031657.00,A,3730.150328,N,12702.558531,E,20.0,68.9,240724,9.0,W,E,V*49
2024-07-24 03:16:58,$GNRMC,031658.00,A,3730.152401,N,12702.565355,E,21.0,69.4,240724,9.0,W,E,V*4F
2024-07-24 03:16:59,$GNRMC,031659.00,A,3730.154334,N,12702.571911,E,21.0,69.7,240724,9.0,W,E,V*45
2024-07-24 03:17:00,$GNRMC,031700.00,A,3730.156500,N,12702.579074,E,22.0,69.6,240724,9.0,W,E,V*4B
2024-07-24 03:17:01,$GNRMC,031701.00,A,3730.158815,N,12702.586497,E,23.4,68.6,240724,9.0,W,E,V*40
2024-07-24 03:17:02,$GNRMC,031702.00,A,3730.161215,N,12702.594213,E,24.0,68.6,240724,9.0,W,E,V*49
2024-07-24 03:17:03,$GNRMC,031703.00,A,3730.163562,N,12702.601956,E,23.9,68.9,240724,9.0,W,E,V*49
2024-07-24 03:17:04,$GNRMC,031704.00,A,3730.165878,N,12702.609500,E,23.8,68.5,240724,9.0,W,E,V*44
2024-07-24 03:17:05,$GNRMC,031705.00,A,3730.168331,N,12702.617445,E,23.7,69.0,240724,9.0,W,E,V*4A
2024-07-24 03:17:06,$GNRMC,031706.00,A,3730.170728,N,12702.625236,E,23.8,69.0,240724,9.0,W,E,V*40
2024-07-24 03:17:07,$GNRMC,031707.00,A,3730.172975,N,12702.632815,E,23.4,69.0,240724,9.0,W,E,V*44
2024-07-24 03:17:08,$GNRMC,031708.00,A,3730.175300,N,12702.640442,E,23.3,68.9,240724,9.0,W,E,V*40
2024-07-24 03:17:09,$GNRMC,031709.00,A,3730.177556,N,12702.648140,E,23.5,69.0,240724,9.0,W,E,V*47
2024-07-24 03:17:10,$GNRMC,031710.00,A,3730.179716,N,12702.655878,E,23.5,69.2,240724,9.0,W,E,V*4B
2024-07-24 03:17:11,$GNRMC,031711.00,A,3730.181969,N,12702.663716,E,24.2,69.3,240724,9.0,W,E,V*48
2024-07-24 03:17:12,$GNRMC,031712.00,A,3730.184332,N,12702.671396,E,24.5,69.0,240724,9.0,W,E,V*41
2024-07-24 03:17:13,$GNRMC,031713.00,A,3730.186853,N,12702.679642,E,24.3,69.2,240724,9.0,W,E,V*4E
2024-07-24 03:17:14,$GNRMC,031714.00,A,3730.189146,N,12702.687488,E,24.2,69.4,240724,9.0,W,E,V*49
2024-07-24 03:17:15,$GNRMC,031715.00,A,3730.191603,N,12702.695675,E,25.1,69.3,240724,9.0,W,E,V*41
2024-07-24 03:17:16,$GNRMC,031716.00,A,3730.194098,N,12702.703859,E,25.3,69.3,240724,9.0,W,E,V*4F
2024-07-24 03:17:17,$GNRMC,031717.00,A,3730.196691,N,12702.712397,E,25.5,69.6,240724,9.0,W,E,V*49
2024-07-24 03:17:18,$GNRMC,031718.00,A,3730.199517,N,12702.720943,E,26.0,69.5,240724,9.0,W,E,V*43
2024-07-24 03:17:19,$GNRMC,031719.00,A,3730.202118,N,12702.729036,E,25.6,69.2,240724,9.0,W,E,V*48
2024-07-24 03:17:20,$GNRMC,031720.00,A,3730.204701,N,12702.737243,E,24.9,69.3,240724,9.0,W,E,V*4A
2024-07-24 03:17:21,$GNRMC,031721.00,A,3730.207236,N,12702.745383,E,24.0,69.2,240724,9.0,W,E,V*49
2024-07-24 03:17:22,$GNRMC,031722.00,A,3730.209489,N,12702.753051,E,23.3,69.3,240724,9.0,W,E,V*48
2024-07-24 03:17:23,$GNRMC,031723.00,A,3730.211789,N,12702.760251,E,22.7,69.1,240724,9.0,W,E,V*46
2024-07-24 03:17:24,$GNRMC,031724.00,A,3730.213964,N,12702.767530,E,21.7,69.3,240724,9.0,W,E,V*48
2024-07-24 03:17:25,$GNRMC,031725.00,A,3730.216213,N,12702.774504,E,21.1,69.0,240724,9.0,W,E,V*47
2024-07-24 03:17:26,$GNRMC,031726.00,A,3730.218134,N,12702.781082,E,20.3,69.0,240724,9.0,W,E,V*4E
2024-07-24 03:17:27,$GNRMC,031727.00,A,3730.220003,N,12702.787302,E,20.3,69.1,240724,9.0,W,E,V*4D
2024-07-24 03:17:28,$GNRMC,031728.00,A,3730.221854,N,12702.793574,E,19.7,69.2,240724,9.0,W,E,V*46
2024-07-24 03:17:29,$GNRMC,031729.00,A,3730.223664,N,12702.800071,E,18.9,69.2,240724,9.0,W,E,V*42
2024-07-24 03:17:30,$GNRMC,031730.00,A,3730.225430,N,12702.805919,E,18.0,69.0,240724,9.0,W,E,V*46
2024-07-24 03:17:31,$GNRMC,031731.00,A,3730.227222,N,12702.811547,E,17.6,69.0,240724,9.0,W,E,V*4B
2024-07-24 03:17:32,$GNRMC,031732.00,A,3730.229058,N,12702.817566,E,17.8,69.0,240724,9.0,W,E,V*42
2024-07-24 03:17:33,$GNRMC,031733.00,A,3730.230880,N,12702.823074,E,17.1,68.9,240724,9.0,W,E,V*46
2024-07-24 03:17:34,$GNRMC,031734.00,A,3730.232484,N,12702.828578,E,16.2,68.9,240724,9.0,W,E,V*4B
2024-07-24 03:17:35,$GNRMC,031735.00,A,3730.234039,N,12702.833404,E,15.1,68.9,240724,9.0,W,E,V*4E
2024-07-24 03:17:36,$GNRMC,031736.00,A,3730.235414,N,12702.838415,E,14.6,69.5,240724,9.0,W,E,V*47
2024-07-24 03:17:37,$GNRMC,031737.00,A,3730.236891,N,12702.843295,E,14.6,69.1,240724,9.0,W,E,V*42
2024-07-24 03:17:38,$GNRMC,031738.00,A,3730.238447,N,12702.848093,E,15.0,68.6,240724,9.0,W,E,V*4A
2024-07-24 03:17:39,$GNRMC,031739.00,A,3730.239707,N,12702.852705,E,14.3,68.5,240724,9.0,W,E,V*4F
2024-07-24 03:17:40,$GNRMC,031740.00,A,3730.241034,N,12702.857492,E,13.9,68.7,240724,9.0,W,E,V*4E
2024-07-24 03:17:41,$GNRMC,031741.00,A,3730.242203,N,12702.862080,E,13.2,68.7,240724,9.0,W,E,V*40
2024-07-24 03:17:42,$GNRMC,031742.00,A,3730.243448,N,12702.866274,E,12.7,68.7,240724,9.0,W,E,V*42
2024-07-24 03:17:43,$GNRMC,031743.00,A,3730.244640,N,12702.870516,E,12.8,68.5,240724,9.0,W,E,V*47
2024-07-24 03:17:44,$GNRMC,031744.00,A,3730.245926,N,12702.874486,E,11.8,68.4,240724,9.0,W,E,V*40
2024-07-24 03:17:45,$GNRMC,031745.00,A,3730.247299,N,12702.878391,E,10.9,68.5,240724,9.0,W,E,V*40
2024-07-24 03:17:46,$GNRMC,031746.00,A,3730.248493,N,12702.882124,E,10.1,68.5,240724,9.0,W,E,V*41
2024-07-24 03:17:47,$GNRMC,031747.00,A,3730.249494,N,12702.885239,E,9.2,68.4,240724,9.0,W,E,V*74
2024-07-24 03:17:48,$GNRMC,031748.00,A,3730.250477,N,12702.888212,E,8.6,68.2,240724,9.0,W,E,V*79
2024-07-24 03:17:49,$GNRMC,031749.00,A,3730.251318,N,12702.891188,E,8.1,68.6,240724,9.0,W,E,V*7C
2024-07-24 03:17:50,$GNRMC,031750.00,A,3730.252204,N,12702.893656,E,7.1,68.6,240724,9.0,W,E,V*72
2024-07-24 03:17:51,$GNRMC,031751.00,A,3730.252818,N,12702.895687,E,5.4,68.7,240724,9.0,W,E,V*78
2024-07-24 03:17:52,$GNRMC,031752.00,A,3730.253388,N,12702.897200,E,3.6,68.6,240724,9.0,W,E,V*74
2024-07-24 03:17:53,$GNRMC,031753.00,A,3730.253680,N,12702.898115,E,2.0,68.7,240724,9.0,W,E,V*76
2024-07-24 03:17:54,$GNRMC,031754.00,A,3730.253905,N,12702.898432,E,1.1,68.9,240724,9.0,W,E,V*7F
2024-07-24 03:17:55,$GNRMC,031755.00,A,3730.254084,N,12702.898608,E,0.3,68.9,240724,9.0,W,E,V*71
2024-07-24 03:17:56,$GNRMC,031756.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*60
2024-07-24 03:17:57,$GNRMC,031757.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*61
2024-07-24 03:17:58,$GNRMC,031758.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:17:59,$GNRMC,031759.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:18:00,$GNRMC,031800.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:18:01,$GNRMC,031801.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:18:02,$GNRMC,031802.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:18:03,$GNRMC,031803.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:18:04,$GNRMC,031804.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:18:05,$GNRMC,031805.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:18:06,$GNRMC,031806.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:18:07,$GNRMC,031807.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:18:08,$GNRMC,031808.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*64
2024-07-24 03:18:09,$GNRMC,031809.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*65
2024-07-24 03:18:10,$GNRMC,031810.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:18:11,$GNRMC,031811.00,A,3730.254084,N,12702.898600,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:18:12,$GNRMC,031812.00,A,3730.254699,N,12702.899666,E,2.4,68.3,240724,9.0,W,E,V*71
2024-07-24 03:18:13,$GNRMC,031813.00,A,3730.255051,N,12702.900391,E,2.6,67.7,240724,9.0,W,E,V*76
2024-07-24 03:18:14,$GNRMC,031814.00,A,3730.255340,N,12702.901360,E,3.1,67.7,240724,9.0,W,E,V*7B
2024-07-24 03:18:15,$GNRMC,031815.00,A,3730.255670,N,12702.902237,E,2.6,67.6,240724,9.0,W,E,V*7B
2024-07-24 03:18:16,$GNRMC,031816.00,A,3730.255868,N,12702.902938,E,1.6,67.8,240724,9.0,W,E,V*76
2024-07-24 03:18:17,$GNRMC,031817.00,A,3730.255956,N,12702.903290,E,0.5,68.0,240724,9.0,W,E,V*76
2024-07-24 03:18:18,$GNRMC,031818.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*64
2024-07-24 03:18:19,$GNRMC,031819.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*65
2024-07-24 03:18:20,$GNRMC,031820.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:18:21,$GNRMC,031821.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:18:22,$GNRMC,031822.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:18:23,$GNRMC,031823.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:18:24,$GNRMC,031824.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:18:25,$GNRMC,031825.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:18:26,$GNRMC,031826.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:18:27,$GNRMC,031827.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:18:28,$GNRMC,031828.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*67
2024-07-24 03:18:29,$GNRMC,031829.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*66
2024-07-24 03:18:30,$GNRMC,031830.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:18:31,$GNRMC,031831.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:18:32,$GNRMC,031832.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:18:33,$GNRMC,031833.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:18:34,$GNRMC,031834.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:18:35,$GNRMC,031835.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:18:36,$GNRMC,031836.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:18:37,$GNRMC,031837.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:18:38,$GNRMC,031838.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*66
2024-07-24 03:18:39,$GNRMC,031839.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*67
2024-07-24 03:18:40,$GNRMC,031840.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:18:41,$GNRMC,031841.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:18:42,$GNRMC,031842.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:18:43,$GNRMC,031843.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:18:44,$GNRMC,031844.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:18:45,$GNRMC,031845.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:18:46,$GNRMC,031846.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:18:47,$GNRMC,031847.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:18:48,$GNRMC,031848.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*61
2024-07-24 03:18:49,$GNRMC,031849.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*60
2024-07-24 03:18:50,$GNRMC,031850.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:18:51,$GNRMC,031851.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:18:52,$GNRMC,031852.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:18:53,$GNRMC,031853.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:18:54,$GNRMC,031854.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:18:55,$GNRMC,031855.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:18:56,$GNRMC,031856.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:18:57,$GNRMC,031857.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:18:58,$GNRMC,031858.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*60
2024-07-24 03:18:59,$GNRMC,031859.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*61
2024-07-24 03:19:00,$GNRMC,031900.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6C
2024-07-24 03:19:01,$GNRMC,031901.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6D
2024-07-24 03:19:02,$GNRMC,031902.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6E
2024-07-24 03:19:03,$GNRMC,031903.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6F
2024-07-24 03:19:04,$GNRMC,031904.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*68
2024-07-24 03:19:05,$GNRMC,031905.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*69
2024-07-24 03:19:06,$GNRMC,031906.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6A
2024-07-24 03:19:07,$GNRMC,031907.00,A,3730.255952,N,12702.903272,E,0.0,,240724,9.0,W,E,V*6B
2024-07-24 03:19:08,$GNRMC,031908.00,A,3730.256235,N,12702.904160,E,2.6,68.6,240724,9.0,W,E,V*78
2024-07-24 03:19:09,$GNRMC,031909.00,A,3730.256805,N,12702.906023,E,5.1,69.1,240724,9.0,W,E,V*72
2024-07-24 03:19:10,$GNRMC,031910.00,A,3730.257621,N,12702.908927,E,8.0,70.1,240724,9.0,W,E,V*74
2024-07-24 03:19:11,$GNRMC,031911.00,A,3730.258572,N,12702.912055,E,10.5,70.0,240724,9.0,W,E,V*45
2024-07-24 03:19:12,$GNRMC,031912.00,A,3730.259730,N,12702.915914,E,12.7,69.8,240724,9.0,W,E,V*48
2024-07-24 03:19:13,$GNRMC,031913.00,A,3730.261146,N,12702.920577,E,14.7,69.3,240724,9.0,W,E,V*47
2024-07-24 03:19:14,$GNRMC,031914.00,A,3730.262642,N,12702.925758,E,16.9,69.6,240724,9.0,W,E,V*43
2024-07-24 03:19:15,$GNRMC,031915.00,A,3730.264394,N,12702.931413,E,17.5,69.3,240724,9.0,W,E,V*4B
